ID,year,school,rivals
darnelldavis_rutgers,2013,rutgers,false
nickrafferty_rutgers,2013,rutgers,false
davidbonagura_rutgers,2013,rutgers,false
lloydtaylor_rutgers,2013,rutgers,false
razohnngross_rutgers,2013,rutgers,false
brianverbitski_rutgers,2013,rutgers,false
andrewharte_rutgers,2013,rutgers,false
djsingleton_nebraska,2013,nebraska,false
nategerry_nebraska,2013,nebraska,false
trevelldixon_nebraska,2013,nebraska,false
cam'ronjones_nebraska,2018,nebraska,false
camtaylor-britt_nebraska,2018,nebraska,false
ajforbes_nebraska,2018,nebraska,false
treycovington_maryland,2004,maryland,false
reginaldsutton_rutgers,2018,rutgers,false
austinalbericci_rutgers,2018,rutgers,false
liamflite_rutgers,2018,rutgers,false
javishanks_rutgers,2018,rutgers,false
nickjohnston_rutgers,2018,rutgers,false
anthonymarshall_rutgers,2018,rutgers,false
brandonmyers_rutgers,2018,rutgers,false
jonathanpimentel_rutgers,2018,rutgers,false
freddierecio_rutgers,2018,rutgers,false
zachsterr_rutgers,2018,rutgers,false
johnnyyorey_rutgers,2018,rutgers,false
tedginn_ohio-state,2004,ohio-state,false
michaelcaputo_wisconsin,2011,wisconsin,false
fredrickwillis_wisconsin,2011,wisconsin,false
jonalsaint-dic_michigan-state,2005,michigan-state,false
austinparker_purdue,2011,purdue,false
joshuaperry_ohio-state,2012,ohio-state,false
jayharris_michigan-state,2013,michigan-state,false
kylewojta_wisconsin,2007,wisconsin,false
ryanwickesberg_wisconsin,2007,wisconsin,false
evanjansen_indiana,2013,indiana,false
griffinoakes_indiana,2013,indiana,false
aarondelgrosso_indiana,2013,indiana,false
tajwilliams_indiana,2013,indiana,false
mauriceswain_indiana,2013,indiana,false
darylchestnut_indiana,2013,indiana,false
genolewis_penn-state,2012,penn-state,false
jamilpollard_penn-state,2012,penn-state,false
nyeemwartman-white_penn-state,2012,penn-state,false
daquandavis_penn-state,2012,penn-state,false
christiancarpenter_maryland,2012,maryland,false
michaeldunn_maryland,2012,maryland,false
kennygoins_maryland,2012,maryland,false
brieanboddy-calhoun_minnesota,2012,minnesota,false
bobbywalker_illinois,2015,illinois,false
jeraldfoster_nebraska,2014,nebraska,false
de'mornaypierson-el_nebraska,2014,nebraska,false
dimitriuscarr-watson_indiana,2009,indiana,false
michaelzordich_penn-state,2008,penn-state,false
michaelyancich_penn-state,2008,penn-state,false
joshhicks_rutgers,2014,rutgers,false
kamlott_rutgers,2014,rutgers,false
sandyanya_rutgers,2014,rutgers,false
charlesscarff_rutgers,2014,rutgers,false
michaelcintron_rutgers,2014,rutgers,false
kevindaly_rutgers,2014,rutgers,false
talibabdur-ra'oof_rutgers,2014,rutgers,false
stevenmoore_michigan-state,2009,michigan-state,false
jordanbenton_michigan-state,2009,michigan-state,false
andrebuford_michigan-state,2009,michigan-state,false
miltoncolbert_michigan-state,2009,michigan-state,false
danconroy_michigan-state,2009,michigan-state,false
dougcurtis_michigan-state,2009,michigan-state,false
kylerelsworth_michigan-state,2009,michigan-state,false
dannyfolino_michigan-state,2009,michigan-state,false
chrishessell_michigan-state,2009,michigan-state,false
rjkelly_michigan-state,2009,michigan-state,false
kylenichol_michigan-state,2009,michigan-state,false
chadsetterbo_michigan-state,2009,michigan-state,false
davidspears_michigan-state,2009,michigan-state,false
hughstangeland_michigan-state,2009,michigan-state,false
anthonyrashadwhite_michigan-state,2009,michigan-state,false
mitchellwhite_michigan-state,2009,michigan-state,false
randyboxilll_rutgers,2002,rutgers,false
de'veonsmith_michigan,2013,michigan,false
jaidencameron_northwestern,2020,northwestern,false
kennethiwebemajr_iowa,2003,iowa,false
dalevoncampbell_illinois,2019,illinois,false
devonwitherspoon_illinois,2019,illinois,false
michaelslaterjr_iowa,2015,iowa,false
jalenembry_iowa,2014,iowa,false
brandonsnyder_iowa,2014,iowa,false
sambrincks_iowa,2014,iowa,false
mjriversii_illinois,2018,illinois,false
dominicstampley_illinois,2018,illinois,false
quanmartin_illinois,2018,illinois,false
ronhardgeiii_illinois,2018,illinois,false
mattrobinson_illinois,2018,illinois,false
dylanthomas_illinois,2018,illinois,false
zachmottla_minnesota,2009,minnesota,false
naterobinson_rutgers,2003,rutgers,false
chriswormley_michigan,2012,michigan,false
mattgodin_michigan,2012,michigan,false
alanbranch_michigan,2004,michigan,false
nakiagriffin-stewart_rutgers,2015,rutgers,false
izaiabullock_rutgers,2015,rutgers,false
gavinhaggerty_rutgers,2015,rutgers,false
dwonwalker_rutgers,2015,rutgers,false
toddanderson_michigan-state,2008,michigan-state,false
peterbadovinac_michigan-state,2008,michigan-state,false
brianlinthicum_michigan-state,2008,michigan-state,false
cammartin_michigan-state,2008,michigan-state,false
blakepacheco_michigan-state,2008,michigan-state,false
chaseparker_michigan-state,2008,michigan-state,false
chrisdrucker_michigan-state,2008,michigan-state,false
kyleselden_michigan-state,2008,michigan-state,false
bradsonntag_michigan-state,2008,michigan-state,false
jonathanstrayhorn_michigan-state,2008,michigan-state,false
"larryblack,_indiana",2008,indiana,false
anthonyfera_penn-state,2009,penn-state,false
nickdelligatti_penn-state,2009,penn-state,false
de'ontearnett_maryland,2009,maryland,false
lagoree_maryland,2009,maryland,false
chasemclaughlin_illinois,2014,illinois,false
donaldjohnson_iowa,2018,iowa,false
jeffreyjenkins_iowa,2018,iowa,false
rileymoss_iowa,2018,iowa,false
marcussherels_minnesota,2005,minnesota,false
raydixon_minnesota,2013,minnesota,false
dukemcghee_minnesota,2013,minnesota,false
williamlikely_maryland,2013,maryland,false
michealmcdonald_purdue,2006,purdue,false
jontelinsey_purdue,2006,purdue,false
natesudfeld_indiana,2012,indiana,false
damongraham_indiana,2012,indiana,false
adamkranda_indiana,2012,indiana,false
ralphgreeniii_indiana,2012,indiana,false
christianenglum_indiana,2012,indiana,false
dareonfuller_indiana,2012,indiana,false
tylerferguson_penn-state,2013,penn-state,false
chrisworley_ohio-state,2013,ohio-state,false
jackconklin_michigan-state,2012,michigan-state,false
kevincronin_michigan-state,2012,michigan-state,false
mattmacksood_michigan-state,2012,michigan-state,false
gabesherrod_michigan-state,2012,michigan-state,false
kennylovejr_indiana,2004,indiana,false
normondoharris_purdue,2010,purdue,false
jordannorwood_penn-state,2005,penn-state,false
michaelcox_michigan,2008,michigan,false
jameswhite_wisconsin,2010,wisconsin,false
robhavenstein_wisconsin,2010,wisconsin,false
kylefrench_wisconsin,2010,wisconsin,false
drewmcadams_wisconsin,2010,wisconsin,false
connormoutvic_wisconsin,2010,wisconsin,false
jasonhengel_wisconsin,2010,wisconsin,false
benlandry_wisconsin,2010,wisconsin,false
willieresop_wisconsin,2010,wisconsin,false
rikikodanko_wisconsin,2010,wisconsin,false
jamesmcguire_wisconsin,2010,wisconsin,false
benruechel_wisconsin,2010,wisconsin,false
marcuskrien_wisconsin,2010,wisconsin,false
jacobninneman_wisconsin,2010,wisconsin,false
marcustrotter_wisconsin,2010,wisconsin,false
del'shawnphillips_illinois,2017,illinois,false
lereoladipo_illinois,2017,illinois,false
loudorsey_illinois,2017,illinois,false
camthomas_illinois,2017,illinois,false
natehobbs_illinois,2017,illinois,false
blakehayes_illinois,2017,illinois,false
etevamauga-clements_nebraska,2020,nebraska,false
williamnixon_nebraska,2020,nebraska,false
ronalddelancyiii_nebraska,2020,nebraska,false
nateclarke_maryland,2010,maryland,false
lagoree_maryland,2010,maryland,false
jakewheeler_maryland,2010,maryland,false
robbolden_penn-state,2010,penn-state,false
mikeneal_purdue,2005,purdue,false
erichtoth_indiana,2011,indiana,false
rjwilliamson_michigan-state,2011,michigan-state,false
mattramondo_michigan-state,2011,michigan-state,false
damonknox_michigan-state,2011,michigan-state,false
rodsmith_ohio-state,2010,ohio-state,false
tywilliams_ohio-state,2010,ohio-state,false
philtaylor_penn-state,2006,penn-state,false
zachdavis-walker_indiana,2007,indiana,false
evanpanfil_purdue,2013,purdue,false
garretthudson_purdue,2013,purdue,false
ra'zahnhoward_purdue,2013,purdue,false
dezwanpolk-campbell_purdue,2013,purdue,false
jacobanderson_purdue,2013,purdue,false
joshbodell_michigan-state,2007,michigan-state,false
jessejohnson_michigan-state,2007,michigan-state,false
jonmisch_michigan-state,2007,michigan-state,false
djyoung_michigan-state,2007,michigan-state,false
jacksonkeeler_wisconsin,2013,wisconsin,false
samraridon_wisconsin,2013,wisconsin,false
troyfumagalli_wisconsin,2013,wisconsin,false
ryanconnelly_wisconsin,2013,wisconsin,false
ryanramczyk_wisconsin,2013,wisconsin,false
beaniewells_ohio-state,2006,ohio-state,false
raysmall_ohio-state,2006,ohio-state,false
joshuaturner_iowa,2017,iowa,false
tommykujawa_iowa,2017,iowa,false
bencampos_iowa,2017,iowa,false
jackkoerner_iowa,2017,iowa,false
joeludwig_iowa,2017,iowa,false
kylerschott_iowa,2017,iowa,false
bryceschulte_iowa,2017,iowa,false
drewthomas_iowa,2017,iowa,false
khalidjonesii_northwestern,2018,northwestern,false
charlesschmidt_northwestern,2018,northwestern,false
samedmiston_wisconsin,2009,wisconsin,false
clintonheckner_wisconsin,2009,wisconsin,false
alexdietzen_wisconsin,2009,wisconsin,false
ethanhemer_wisconsin,2009,wisconsin,false
antavianedison_purdue,2009,purdue,false
henrylorenzen_purdue,2009,purdue,false
ahmirmitchell_rutgers,2016,rutgers,false
michaelmaietti_rutgers,2016,rutgers,false
jasongriggs_rutgers,2016,rutgers,false
aslanpugh_rutgers,2016,rutgers,false
matthewsportelli_rutgers,2016,rutgers,false
princetaylor_rutgers,2016,rutgers,false
steviebrown_michigan,2006,michigan,false
raniabdulaziz_rutgers,2017,rutgers,false
ryancassidy_rutgers,2017,rutgers,false
parkerday_rutgers,2017,rutgers,false
ryandowner_rutgers,2017,rutgers,false
billytaylor_rutgers,2017,rutgers,false
charleszarzecki_rutgers,2017,rutgers,false
deucespann_illinois,2020,illinois,false
johnnynewton_illinois,2020,illinois,false
phifergriffin_illinois,2020,illinois,false
hughrobertson_illinois,2020,illinois,false
denniskelly_purdue,2008,purdue,false
bradnortman_wisconsin,2008,wisconsin,false
rickywagner_wisconsin,2008,wisconsin,false
robertburge_wisconsin,2008,wisconsin,false
kennywilkins_michigan,2010,michigan,false
gensonhooper-price_northwestern,2019,northwestern,false
natestanley_iowa,2016,iowa,false
moisefokou_maryland,2007,maryland,false
alexshackleton_michigan-state,2006,michigan-state,false
nickbendzuck_michigan-state,2006,michigan-state,false
alexerickson_wisconsin,2012,wisconsin,false
jackcichy_wisconsin,2012,wisconsin,false
anthonytortorelli_penn-state,2007,penn-state,false
andyjamesgarcia_purdue,2012,purdue,false
bjknauf_purdue,2012,purdue,false
rubenibarra_purdue,2012,purdue,false
ryandebusk_purdue,2012,purdue,false
jjprince_purdue,2012,purdue,false
evanfeichter_purdue,2012,purdue,false
reggiebracy_iowa,2020,iowa,false
skylerburkland_michigan-state,2010,michigan-state,false
jeffbobek_michigan-state,2010,michigan-state,false
andrewgleichert_michigan-state,2010,michigan-state,false
tyhamilton_michigan-state,2010,michigan-state,false
shawnkamm_michigan-state,2010,michigan-state,false
joshperryman_michigan-state,2010,michigan-state,false
jordansanders_michigan-state,2010,michigan-state,false
garywooten_penn-state,2011,penn-state,false
jonathanpatton_purdue,2004,purdue,false
lenyatakiles_indiana,2010,indiana,false
ajhendy_maryland,2011,maryland,false
nateclarke_maryland,2011,maryland,false
naterenfro_maryland,2011,maryland,false
codymadison_northwestern,2003,northwestern,false
petermortell_minnesota,2011,minnesota,false
charliefessler_northwestern,2015,northwestern,false
andretate_minnesota,2007,minnesota,false
ryanwynn_minnesota,2007,minnesota,false
deleharding_illinois,2016,illinois,false
johnlowdermilk_iowa,2011,iowa,false
travisperry_iowa,2011,iowa,false
marshallkoehn_iowa,2011,iowa,false
mika'ilmccall_iowa,2011,iowa,false
keandrelambert_penn-state,2020,penn-state,false
rubenhyppoliteii_maryland,2020,maryland,false
amifinau_maryland,2020,maryland,false
ericguthrie_iowa,2007,iowa,false
tomdonatell_iowa,2007,iowa,false
woodyorne_iowa,2007,iowa,false
thomasnardo_iowa,2007,iowa,false
joeaudlehelm_iowa,2007,iowa,false
joeforgy_iowa,2007,iowa,false
cruzbarrette_nebraska,2006,nebraska,false
joshross_michigan,2017,michigan,false
jaraymondhall_michigan,2017,michigan,false
mattmcbride_rutgers,2010,rutgers,false
dontayhunterii_purdue,2019,purdue,false
jasondann_nebraska,2010,nebraska,false
joeyfelici_nebraska,2010,nebraska,false
derekfoster_nebraska,2010,nebraska,false
andygdowski_nebraska,2010,nebraska,false
andrewholt_nebraska,2010,nebraska,false
keeganhughes_nebraska,2010,nebraska,false
robjensen_nebraska,2010,nebraska,false
tysonmcgill_nebraska,2010,nebraska,false
jcmoore_nebraska,2010,nebraska,false
markpelini_nebraska,2010,nebraska,false
trevorroach_nebraska,2010,nebraska,false
dillonschrodt_nebraska,2010,nebraska,false
jacobsmith_nebraska,2010,nebraska,false
zachtaylor_nebraska,2010,nebraska,false
jeffuher_nebraska,2010,nebraska,false
yusefwade_nebraska,2010,nebraska,false
austinwilliams_nebraska,2010,nebraska,false
tylerwullenwaber_nebraska,2010,nebraska,false
joshbart_nebraska,2010,nebraska,false
zachgrant_illinois,2011,illinois,false
williebeavers_illinois,2011,illinois,false
austincarr_northwestern,2012,northwestern,false
kentplayko_northwestern,2012,northwestern,false
dannyvitale_northwestern,2012,northwestern,false
tai'yondevers_minnesota,2016,minnesota,false
markwilliams_minnesota,2016,minnesota,false
wisdomonyegbule_illinois,2007,illinois,false
matteller_illinois,2007,illinois,false
djturner_maryland,2016,maryland,false
tyrrellpigrome_maryland,2016,maryland,false
wadelees_maryland,2016,maryland,false
cambrown_penn-state,2016,penn-state,false
moburnam_indiana,2017,indiana,false
alfredbryant_indiana,2017,indiana,false
zendendellinger_indiana,2017,indiana,false
whopphilyor_indiana,2017,indiana,false
tyfryfogle_indiana,2017,indiana,false
samuelslusher_indiana,2017,indiana,false
jackcardillo_indiana,2017,indiana,false
lashawnpaulino-bell_michigan-state,2017,michigan-state,false
colehahn_michigan-state,2017,michigan-state,false
richardworshipiii_purdue,2015,purdue,false
dominiqueyoung_purdue,2015,purdue,false
zanderneuville_wisconsin,2014,wisconsin,false
timothycasonii_purdue,2014,purdue,false
djknox_purdue,2014,purdue,false
matthewallen_michigan-state,2016,michigan-state,false
grahamdanielson_wisconsin,2002,wisconsin,false
jeffokudah_ohio-state,2017,ohio-state,false
ellijahgardiner_ohio-state,2017,ohio-state,false
michaelmiranda_penn-state,2017,penn-state,false
camsullivan-brown_penn-state,2017,penn-state,false
desholmes_penn-state,2017,penn-state,false
nathanaelsnyder_indiana,2016,indiana,false
connorthomas_indiana,2016,indiana,false
camspence_maryland,2017,maryland,false
chrisautman-bell_minnesota,2017,minnesota,false
jacobpaulson_minnesota,2017,minnesota,false
reyestes_minnesota,2017,minnesota,false
harrisonvandyne_minnesota,2017,minnesota,false
warrenmiles-long_northwestern,2013,northwestern,false
matthewhibner_michigan,2020,michigan,false
dariusmillinet_illinois,2010,illinois,false
ajwilliams_illinois,2010,illinois,false
patrickdunn_illinois,2010,illinois,false
nickforzley_illinois,2010,illinois,false
nickimmekus_illinois,2010,illinois,false
bradjanitz_illinois,2010,illinois,false
jakekumerow_illinois,2010,illinois,false
alexporter_illinois,2010,illinois,false
joevanderheyden_illinois,2010,illinois,false
claytonfejedelem_illinois,2010,illinois,false
anthonywilliams_illinois,2010,illinois,false
givensprice_nebraska,2011,nebraska,false
ja'quriussmith_purdue,2018,purdue,false
willielane_purdue,2018,purdue,false
alfredarmour_purdue,2018,purdue,false
alexandersmith_wisconsin,2018,wisconsin,false
jonathanaiken_rutgers,2011,rutgers,false
kekoacrawford_michigan,2016,michigan,false
joshuche_michigan,2016,michigan,false
mikecaputo_nebraska,2007,nebraska,false
austincassidy_nebraska,2007,nebraska,false
austinjones_nebraska,2007,nebraska,false
tylerlegate_nebraska,2007,nebraska,false
lukelingenfelter_nebraska,2007,nebraska,false
jaymartin_nebraska,2007,nebraska,false
mathewmay_nebraska,2007,nebraska,false
lancethorell_nebraska,2007,nebraska,false
rickystanzi_iowa,2006,iowa,false
lemwatley-neely_indiana,2020,indiana,false
davidbaker_indiana,2020,indiana,false
dexterwilliamsii_indiana,2020,indiana,false
chrisbradberry_indiana,2020,indiana,false
blakehaluska_iowa,2010,iowa,false
johnchelf_iowa,2010,iowa,false
briankroll_iowa,2010,iowa,false
jordanprice_iowa,2010,iowa,false
markweisman_iowa,2010,iowa,false
palmerfoster_iowa,2010,iowa,false
lucasspeaker_iowa,2010,iowa,false
coleheissel_iowa,2010,iowa,false
mikemeyer_iowa,2010,iowa,false
simeonbarrow_michigan-state,2020,michigan-state,false
fozzywhittaker_texas,2007,texas,false
zachaustin_texas-tech,2013,texas-tech,false
collinbowen_texas-tech,2013,texas-tech,false
kyleheffron_texas-tech,2013,texas-tech,false
ja'deionhigh_texas-tech,2013,texas-tech,false
talornunez_texas-tech,2013,texas-tech,false
aaronbennett_texas-tech,2013,texas-tech,false
nicolassession_oklahoma-state,2020,oklahoma-state,false
zachmiddleton_oklahoma-state,2020,oklahoma-state,false
brandoncabel_oklahoma,2006,oklahoma,false
dajonterry_kansas,2019,kansas,false
jacobborcila_kansas,2019,kansas,false
haydenhatcher_kansas,2019,kansas,false
pauldawson_tcu,2011,tcu,false
davidporter_tcu,2011,tcu,false
josephpowell_oklahoma,2010,oklahoma,false
tonyfeo_oklahoma,2010,oklahoma,false
davidvincent-okoli_west-virginia,2020,west-virginia,false
avariussparrow_west-virginia,2020,west-virginia,false
christopherknighton_texas-tech,2009,texas-tech,false
ladarrenbrown_oklahoma-state,2016,oklahoma-state,false
mikewarren_iowa-state,2014,iowa-state,false
dalepierson_iowa-state,2014,iowa-state,false
poohstricklin_baylor,2015,baylor,false
jwketchumiii_baylor,2015,baylor,false
moporter_baylor,2015,baylor,false
marquesjones_baylor,2015,baylor,false
jacoblong_west-virginia,2016,west-virginia,false
connerwatts_west-virginia,2016,west-virginia,false
jashawnbanks_west-virginia,2016,west-virginia,false
mitchchugunov_west-virginia,2016,west-virginia,false
michaelmoore_kansas-state,2011,kansas-state,false
valkalafilutui_kansas-state,2011,kansas-state,false
baziebates_kansas,2015,kansas,false
michaelmathis_kansas,2015,kansas,false
jasoncoffman_kansas-state,2006,kansas-state,false
larrymazyck_kansas,2014,kansas,false
andrewzimmer_kansas,2014,kansas,false
nickbartolotta_kansas,2014,kansas,false
"keithloneker,_kansas",2014,kansas,false
ryanschadler_kansas,2014,kansas,false
reeserandall_kansas,2014,kansas,false
fishsmithson_kansas,2014,kansas,false
bjfinney_kansas-state,2010,kansas-state,false
randallevans_kansas-state,2010,kansas-state,false
ryanmueller_kansas-state,2010,kansas-state,false
destinmosely_kansas-state,2010,kansas-state,false
sammuellamur_kansas-state,2010,kansas-state,false
terrancesweeney_kansas-state,2010,kansas-state,false
davidsillsv_west-virginia,2017,west-virginia,false
tjkpan_west-virginia,2017,west-virginia,false
jakeabbott_west-virginia,2017,west-virginia,false
jaelengross_west-virginia,2017,west-virginia,false
jhaustinthomas_iowa-state,2015,iowa-state,false
jarnorjones_iowa-state,2015,iowa-state,false
dominicdelira_iowa-state,2015,iowa-state,false
tresterling_oklahoma-state,2017,oklahoma-state,false
enochsmith_oklahoma-state,2017,oklahoma-state,false
jakemcclure_oklahoma-state,2017,oklahoma-state,false
pookawilliams_kansas,2018,kansas,false
jackluavasa_kansas,2018,kansas,false
ajbennett_kansas,2018,kansas,false
d'juanmoore_kansas,2018,kansas,false
donovangagen_kansas,2018,kansas,false
spencerroe_kansas,2018,kansas,false
frankshannon_oklahoma,2011,oklahoma,false
reshodfortenberry_texas-tech,2012,texas-tech,false
tylerscalzi_texas-tech,2012,texas-tech,false
willruss_texas,2010,texas,false
bjhanspard_baylor,2018,baylor,false
joshfleeks_baylor,2018,baylor,false
joshlandry_baylor,2018,baylor,false
issacpower_baylor,2018,baylor,false
joeokafor_oklahoma-state,2010,oklahoma-state,false
dameinlawry_iowa-state,2012,iowa-state,false
pjharris_iowa-state,2012,iowa-state,false
charlierogers_iowa-state,2012,iowa-state,false
cliffstokes_iowa-state,2012,iowa-state,false
moporter_baylor,2013,baylor,false
quanjones_baylor,2013,baylor,false
tyleredwards_baylor,2013,baylor,false
terellbrooks_baylor,2013,baylor,false
chriscallahan_baylor,2013,baylor,false
seanmuir_baylor,2013,baylor,false
penitagive_baylor,2013,baylor,false
michaeldorsey_west-virginia,2010,west-virginia,false
michaelmolinari_west-virginia,2010,west-virginia,false
dequanwatts_texas-tech,2019,texas-tech,false
colethomas_texas-tech,2019,texas-tech,false
jonathangaribay_texas-tech,2019,texas-tech,false
shanewhitter_oklahoma,2020,oklahoma,false
djgraham_oklahoma,2020,oklahoma,false
joshellison_oklahoma,2020,oklahoma,false
eliwalker_kansas-state,2017,kansas-state,false
joshuabrown_kansas-state,2017,kansas-state,false
landryweber_kansas-state,2017,kansas-state,false
rosselder_kansas-state,2017,kansas-state,false
pearceslater_kansas,2013,kansas,false
